harrisonburg,Living Room Console Table,00101_c2kJBFYXo8Y,175
harrisonburg,cedar chest by Lane,00z0z_krLWH4a2Jpx,100
harrisonburg,Office Chair,00N0N_3VZcjCmzbp6,75
harrisonburg,Magazine Rack,00Z0Z_67unIZIftKT,5
harrisonburg,Brass Colonial Williamsburg style chandelier,00F0F_3swTkApi7kS,39
harrisonburg,Couch and Recliner (Less Than Year Old),00606_dms7bCtUMdG,600
harrisonburg,Pennsylvania House Solid cherry end tables and coffee table,01212_9VtwI978msV,275
harrisonburg,5 Shelf Solid Wood Book Case,00303_6QIM7B26YNL,65
harrisonburg,50's Dining table,00T0T_bKEZQZ1IIS4,25
harrisonburg,AMISCO designer desk,00B0B_3BkbU7f83i7,40
harrisonburg,Office Chairs by Herman Miller,01515_h1UKrNBOAti,25
harrisonburg,Wicker set,00O0O_1s5DWhbBAzo,125
harrisonburg,Wicker set,00O0O_1s5DWhbBAzo,125
harrisonburg,Kenmore Washer & Dryer,,250
harrisonburg,Lightly used Kenmore Air Conditioner,00g0g_3qlAXnA6DKd,180
harrisonburg,Couch,00G0G_btz7g7KFElK,150
harrisonburg,"PRINTER/COPIER STAND, OAK LAMINATE",00909_86stQWuiki2,50
harrisonburg,POLISHED CHROME CONFERENCE TABLE SUPPORT FRAME,00W0W_g6r2xjymvsw,195
harrisonburg,BAR STOOL OAK WOOD VINYL SEAT,00X0X_9vZHJKZFyzg,38
harrisonburg,Dining Room Set,00D0D_hFAQtBWyHgq,1400
harrisonburg,Computer desk-Armoire,00m0m_3p9bWTocmvO,30
harrisonburg,SPECIAL KING BED,00W0W_l4qasqhDUqP,500
harrisonburg,Oak trestle dining table with built in leaf,00D0D_fKsQeCdp0Jv,575
harrisonburg,Kimball desk,01616_12sGEi9tSzc,50
harrisonburg,Light Brown Office Desk,00M0M_dmhxIbNTyCB,100
harrisonburg,Living room set,00S0S_3cZMnPQi9g2,650
harrisonburg,Wooden desk with glass top,00s0s_bAytXB1PDTo,50
harrisonburg,Two Early American Style Chairs,00X0X_b1lIEWR215z,40
harrisonburg,Bombe Style Dresser w/ Ornate Mirror,00Q0Q_2M1c4JLDchZ,325
harrisonburg,collapsible table with 6 chairs,00404_j7sHFzCVEoq,250
harrisonburg,Antique China Cabinet,00w0w_jhEMmD2BmkB,250
harrisonburg,King Bedroom Set,00w0w_l0Wp0Xq54mR,2000
harrisonburg,Secretary Desk,00E0E_7hz1Ju3LlwM,100
harrisonburg,Small IKEA Sofa,01010_5zVZy7jJHnn,25
harrisonburg,Moving sale,00505_cFB4WoKcKkv,
harrisonburg,Sofa frame,00o0o_fLVraXohQmp,125
harrisonburg,One Unbelievable Deal! Furniture-Appliances- & More!,00r0r_8oTSJRy50Ry,2500
harrisonburg,Basset Couch and Love Seat,00S0S_bkQ0Iwe1rmE,1200
harrisonburg,Bar,00B0B_fkJJ9EykBTF,50
harrisonburg,primitive wall hangings set,00a0a_aaYSnCV09YI,30
harrisonburg,braided rugs set,00T0T_dIjrTwpjPvs,150
harrisonburg,BRAIDED RUG 8.5X5.5,01111_7VriltS1GTW,100
harrisonburg,"table and 6 chairs, matching buffet",00g0g_3qAOkxczbQ2,300
harrisonburg,Foot Stool Wool with Steel Base,00c0c_1BLaTtErclH,25
harrisonburg,Dining Room Set,00F0F_l1c62H2sWMG,399
harrisonburg,Brown microfiber couch and love seat,00w0w_gXAmr8dvIfI,200
harrisonburg,4 bar stools,00B0B_4aINGxNMSHO,140
harrisonburg,Roll top desk,00M0M_gzhQ8YQxK7S,350
harrisonburg,6 kitchen chairs,00q0q_jBInOZRhYIe,75
harrisonburg,Entertainment Center,,50
harrisonburg,Antique Bed and End Tables,00606_keNBDD3DcmB,150
harrisonburg,"Custom 74""Jabot & Festoon Window Treatment",00Y0Y_FuKwCV1DsM,25
harrisonburg,Solid Oak Bed -king,,1500
harrisonburg,Like new sofa,00c0c_fA8ur4edib2,150
harrisonburg,Wooden office table,00202_dIznsB5cPof,30
harrisonburg,Porch glider needs a new home,,19
harrisonburg,Nice maple futon,00Y0Y_2F6tdpTiLAz,100
harrisonburg,Living Room Set (7 piece+2 pillows),00000_7UuPXx1eWxS,350
harrisonburg,Outdoor chairs,00l0l_jQtGT4MS5P9,50
harrisonburg,DIY Furniture/ Wood Window Projects * MOVING SALE * Coming to VA Beach,00K0K_fAFViSazuAH,10
harrisonburg,Cherry Book Shelf,00u0u_1Ekw2qcne7P,300
harrisonburg,Dining room set,00303_2UW8g74d8nR,450
harrisonburg,Office Chair,00I0I_i5aEYpCMqTO,10
harrisonburg,Cast iron umbrella base,00J0J_hJCXy8UH8Ca,25
harrisonburg,Porch Glider,00j0j_6zaCO2UwwN3,
harrisonburg,Queen Serta iSeries Mattress & Box Spring,,
harrisonburg,Vintage metal typewriter stand,00H0H_9zXdZFh09m2,45
harrisonburg,B L Marble vintage wood banker lawyer chair,00I0I_85Oq5q2Esoz,65
harrisonburg,Pair of Sikes lawyers chairs stanolind,00909_jaORFFRz7rw,70
harrisonburg,Vintage Hi-Lo metalstand typewriter stand,00q0q_jzG3soQVzEL,45
harrisonburg,Desk Hutch,00m0m_gy6oxctgzfq,20
harrisonburg,VINTAGE FRENCH PROVINCIAL NIGHT STAND,00a0a_jYLkA3MiKV7,100
harrisonburg,FRENCH PROVINCIAL DRESSER,00T0T_4n5K8RIBQsm,200
harrisonburg,VINTAGE FRENCH PROVINCIAL DRESSER,00505_fzfDJnMgRkm,150
harrisonburg,VINTAGE FRENCH PROVINCIAL DESK WITH HUTCH,00x0x_5ogPUn7IsIW,150
harrisonburg,World Market media cabinet  -,00a0a_5GF27om62RZ,50
harrisonburg,Entertainment Center,00z0z_hFeHCstCnAU,40
harrisonburg,Entertainment Cabinet w-Rolltop cover,00404_ctGPDMwmcGj,75
harrisonburg,Love Seat - multi-color-rose-blue-green,00h0h_bfFguj5qzHE,65
harrisonburg,Chair - Upholstered - multi-color leaf pattern,00u0u_lt5s7i6mBq4,15
harrisonburg,Loft bed w/ built in desk and drawers,00j0j_aYwgqQe0Dr6,1100
harrisonburg,Wood & Marble Plant Stands,00P0P_6scYMSydQnt,150
harrisonburg,Desk & Stool,00q0q_lx45W4vqhMa,100
harrisonburg,Buffet,00E0E_8gRCp4JX3OX,180
harrisonburg,Dresser,00d0d_lDNDndV74Ll,180
harrisonburg,Wooden Handmade Storage Crates Custom Made,00V0V_hrsz15pB7gA,10
harrisonburg,"""Map"" sofa table.. reduced",01010_hh5ILFHbxYq,50
harrisonburg,Antique oak czech cabinet,00O0O_gjCGoVKPUjJ,400
harrisonburg,Large round dining table $140,00000_l3Uby0Q4He1,
harrisonburg,Entertainment  Center,00C0C_gby7X4IZMMm,100
harrisonburg,Metal Bed Frame-Full (double),00W0W_18SnZf1mDrc,15
harrisonburg,Two Person Soaker Bathtub Tub (2 available),00O0O_6CD4hHgezM8,175
harrisonburg,Pedestal Sink (Beautiful!),00303_ifcoUIqd1fi,80
harrisonburg,Dining Room Chairs (4),00Y0Y_8lBPbMDynmU,300
harrisonburg,Desk,01515_fJeTYL4xL2z,150
harrisonburg,Oak table and 6 chairs,00B0B_c6VVXkj732l,650
harrisonburg,Pantry Cabinet,01313_iSTsLbwUUIa,125
harrisonburg,Mid Century Magazine Rack,00I0I_2l5A1YkJOhz,50
harrisonburg,Storage Shelf,00B0B_azxOH3fBQPc,30
harrisonburg,Stool,00J0J_1Kl7eIIUfes,10
harrisonburg,TV Stand,00101_aJ7zBGgTztn,20
harrisonburg,Entertainment Center,01414_lzJQnTJG3Ef,125
harrisonburg,Swivel Stools,00W0W_inWc2tQIGUy,150
harrisonburg,Beautiful Inlay Teacart,00S0S_5uf33EG4jfp,150
harrisonburg,Modern dresser,01313_l3PGvTeKulg,280
harrisonburg,Antique Marble Top Vanity,00M0M_9sKCXrhwynH,350
harrisonburg,Computer stand and file cabinet,00k0k_derSne1EslQ,25
harrisonburg,Ashley recliner,00t0t_5aEOutSZpqq,175
harrisonburg,Set of 4 center island/dining table chairs,00v0v_6N7WjCH2kGR,350
harrisonburg,Wood Side Table with Glass Top,00A0A_3QcK4qQxMMl,20
harrisonburg,Bookshelf,00Q0Q_d0iOjNlihGB,60
harrisonburg,Mattress - Symbol Mfr. Brand New,,75
harrisonburg,Bar height chairs,00V0V_6LciZRSjCxV,40
harrisonburg,Office computer desk,00M0M_eb2G4yuBhXz,100
harrisonburg,New Oversized Franklin Rocker Recliner,00606_23HNEnGurnR,540
harrisonburg,Used Vintage Heavy Metal & Glass 6 Seater Patio Set - 2 Rockers & Umbr,00F0F_lWYUwEfuvrF,750
harrisonburg,Wooden Dresser,00Y0Y_6hq0KwSSabg,50
harrisonburg,Beautiful Pink Decorative Ceramic Pitcher,01414_9J44UxW1m20,25
harrisonburg,Odd Heavy Metal Candlesticks,00x0x_lSbxyeM2vpE,75
harrisonburg,Vintage Worn Gold Hanging Mirror with Shelves,00t0t_estuRdWlpmP,125
harrisonburg,Sewing table,00j0j_4pgP1a5sYgw,20
harrisonburg,Tommy bahama cooler,01515_12SEVzHNzW2,75
harrisonburg,Table with wheels/patio table,00a0a_cjHSEg7cXGM,50
harrisonburg,Leather Loveseat and recliner,00c0c_hmNwVs5simJ,750
harrisonburg,Couches and love seat,00505_304Vj7vR0t7,300
harrisonburg,3 Piece Set,00g0g_52ogzfOQBiy,250
harrisonburg,Bunk bed-full size,00W0W_fyAV91ZOY0A,150
harrisonburg,Book Stand headboard,00707_kMFVUKINnWc,45
harrisonburg,Large Loveseat,00E0E_2H6KcCt7Oqq,50
harrisonburg,Vintage Furniture - Couch and two chairs,00Y0Y_loYMTkGRw2I,300
harrisonburg,Firewood Box,,20
harrisonburg,Oak Chest of Drawers with Matching Twin Headboard,00707_j8YKRyg0AQk,150
harrisonburg,Ethan Allen Table with four chairs,00B0B_iIVeS6ijpYS,125
harrisonburg,Living room chair,00b0b_7Ocl3m7MNhr,25
harrisonburg,Dining Room Table and 4 Chairs,00H0H_480iDILkxZG,150
harrisonburg,Moving sale,00V0V_7MPufXKsGWJ,
harrisonburg,Queen Anne Standing Mirror\,00404_hnkIvgs0D3s,50
harrisonburg,Ottoman(Large),00505_3NQ6Jox9zyq,125
harrisonburg,Oak end table,00l0l_liGPSIU3gzR,35
harrisonburg,Double reclining love seat and sleeper sofa,,400
harrisonburg,chest dresser,00u0u_bAopRRr1q6d,225
harrisonburg,Solid wood computer desk/hutch,00u0u_a5XhP2Qjlch,200
harrisonburg,Solid wood desk,,100
harrisonburg,Roll top desk,00M0M_8jZ2zcTiV0O,100
harrisonburg,REDUCED....DESK,00E0E_kIqbIq40mlc,15
harrisonburg,Antique Drop Leaf Shabby Chic French Top,00V0V_544qPHnjRQh,250
harrisonburg,Antique Bed Frame Bench Foyer / Table / Outdoor Bench Solid Wood,00l0l_ebn5Dgp8nFq,175
harrisonburg,Antique Maple Virginia House Dresser Nautical,00808_6sOIJsBeQXn,235
harrisonburg,Used Pair of Brass Vases - Made in India,00M0M_ks9V7NbbNXm,50
harrisonburg,Expanding sofa table,01414_ahMdQKjoNXG,200
harrisonburg,Mission oak dresser,00s0s_5DtSNzuHrTH,175
harrisonburg,Sofa and loveseat Ashley,00909_DpW3PtMW2q,200
harrisonburg,Great condition floral chair,00u0u_fVEVr1ZNLJW,50
harrisonburg,Great condition child chair,00U0U_iJFL82kPcpi,30
harrisonburg,"Light pink, electric rocker recliner",00808_9apYf3mgLjQ,150
harrisonburg,Solid Wood Queen Bed Frame,00i0i_9pvGWumD3Zy,250
harrisonburg,overstuffed chair,01212_eqc5flMCeeq,35
harrisonburg,Solid Wood Queen Sleigh Bed,00o0o_2CTRXTNt9QB,450
harrisonburg,Petite Children's Patio Set with Folding Table,00S0S_3wtWgKBIF1z,125
harrisonburg,Sofa and Loveseat,00C0C_3lElD050HWF,
harrisonburg,Loveseat,01313_dIOI4XVT7Hy,100
harrisonburg,Sofa,01111_8znVIqv398V,125
harrisonburg,Red sofa and chair,00B0B_1jUOEBcnipV,575
harrisonburg,Oak table and 6 press back chairs,00B0B_c6VVXkj732l,650
harrisonburg,Sofa and loveseat,00F0F_3gPHw2a6hIY,975
harrisonburg,Gently used 3 seater couch,01010_jkQ42CmcQKk,350
harrisonburg,BRASILLA by Broyhill,,300
harrisonburg,REDUCED...LARGE HEAVY MIRROR,01515_gvSGfLX46rO,30
harrisonburg,File cabinet,00J0J_fe5arcVwPXD,75
harrisonburg,File cabinet,00a0a_6EBi5PK56nG,200
harrisonburg,Entertainment Center,00k0k_l2jfoxi6KZL,600
harrisonburg,Queen-sized Serta Pillowtop Mattress,00k0k_44P5tDArV59,100
harrisonburg,Black Leather Chair/Ottoman,00A0A_6md77ckhCAW,80
harrisonburg,Cherry Oak Hardwood Floors,00t0t_4uMRscsjOC,500
harrisonburg,3 silver stools.,00S0S_5svAAByQgXS,30
harrisonburg,Love seat leather recliner,00u0u_65vRoq463Uf,750
harrisonburg,Book Shelf,00n0n_4OufsHZZAmP,250
harrisonburg,Curio Cabinet,00i0i_8fDFT4D7qQM,50
harrisonburg,Schoolhouse desk,00R0R_kU6naOgwoA1,40
harrisonburg,Oak Artist's worktable,00u0u_70m2xHxYluQ,120
harrisonburg,Table and 6 chairs,00Z0Z_aGvpjQ9ESfO,150
harrisonburg,Polyester sofa sectional charcoal gray,00f0f_jB30qsBIeuw,870
harrisonburg,Cappuccino coffee table square like new!!,00808_aFgyI9N7Fbl,100
harrisonburg,Tufted  Ottoman coffee table dark grey,00606_7thcFenR5z1,380
harrisonburg,King Bed set with 2 nightstands White & grey,00V0V_dT2m1Ha7eJv,1400
harrisonburg,Toddlers bed tufted white and gray,00Z0Z_2ygy4cn9vbz,100
harrisonburg,Ashley furniture Signature design DINING SET 9 piece,00a0a_l3cDzfi2tIu,1800
harrisonburg,Oriental Iranian Rug 14x12 (obo),00j0j_jqCE45Thg4G,225
harrisonburg,Sofa,00X0X_8511c5RjMVS,10
harrisonburg,nice older china cabnet,00k0k_3FoTebWNRGS,75
harrisonburg,Table w/chairs if wanted.,00B0B_bkKS1EPFARq,75
harrisonburg,Have room for everyone this holiday!,00z0z_5FQGpElGVCi,650
harrisonburg,Beautiful Handmaid Bookshelf TV stand combo,00404_hnWYl6GnxRQ,200
harrisonburg,New Twin Mattress,,275
harrisonburg,Bar Stools and Kirby vacuum cleaner . CHEAP!,00V0V_5NcRqu00hca,
harrisonburg,Glass and Wrought Iron Coffee Table,00O0O_2JYvDCOgIN0,60
harrisonburg,"Terrific wide, sturdy chair",00O0O_lXgDi3yrT5Z,20
harrisonburg,Bedroom bed set solid wood nightstand and lamps,00g0g_2Ryt1Loe6Fw,450
harrisonburg,Large sectional couch,00R0R_fjOg8LYOyoy,350
harrisonburg,Solid wood table,00k0k_7FPTNwWNaTk,50
harrisonburg,Full size bed frame,00h0h_hMJ0cJERy82,75
harrisonburg,Leclerc Weaving Loom,00D0D_7mmOU05l32g,750
harrisonburg,Toy Box,00M0M_1gGxM4BV495,125
harrisonburg,Solid tv wall unit,01212_cCkyhQRYZJK,300
harrisonburg,CURIO CABINET,00Z0Z_bLcevL6Lrmw,125
harrisonburg,poker table,00000_7L2oovt5PyP,550
harrisonburg,School desks,00505_ci6WmciuFOc,25
harrisonburg,Lazy Boy 8 Foot Leather Couch,00x0x_l9P9dGnQHM0,89
harrisonburg,Dining Table and Chairs,00Y0Y_uUKNMyUbOo,400
harrisonburg,CRIB FOR LIFE,00q0q_bhm8LttxZxn,55
harrisonburg,OAK TABLE,00a0a_4AdrrYXqzv8,70
harrisonburg,OAK HEAD AND FOOT BOARD,00B0B_c7TM4YZQmB6,50
harrisonburg,Beautiful farmhouse hutch,00x0x_aBcwi3iNW77,750
harrisonburg,ST. TIMOTHY GUEST VISITOR FABRIC CHAIR,00b0b_ju0IVnpRh4g,295
harrisonburg,"HON GUEST RECEPTION FABRIC CHAIR SET,",01212_kHPwfN2iyO8,220
harrisonburg,Fake Fireplace,00A0A_kGL0YKYU9WF,25
harrisonburg,End Tables(set),01111_jyObEr2Hi3I,25
harrisonburg,Primitive Storage Trunk,00909_hLkDO86C5hl,40
harrisonburg,Pair of nice couches,00l0l_awHzit3z4gH,250
harrisonburg,Wood End Tables,00n0n_d3c1SrEBCvw,15
harrisonburg,Entertainment Center,00B0B_apbRIyWs5HG,50
harrisonburg,Wingback chair,00U0U_6i7EWDojSSa,85
harrisonburg,Antique black leather recliner,00101_jbsA8dqwAfs,65
harrisonburg,New in box medicine cabinet,00A0A_9g7YCqL6uIq,200
harrisonburg,Dresser Top Mirror with Drawers,01717_4hWLBFUq5B7,100
harrisonburg,Chocolate Brown L Couch,00c0c_7wF4P5INehA,750
harrisonburg,5 foot rear finish mower,00k0k_7FF2tqjANnE,350
harrisonburg,glass table and 4 chairs inside or outside,00e0e_hEpDRSmWJEW,50
harrisonburg,Entertainment Center,01515_VHqGYfC4jW,800
harrisonburg,Couch and Love Seat,00Y0Y_314XszDhEV8,850
harrisonburg,Like new power reclining couch with matching oversized recliner,00H0H_5tpd9PVZHin,1100
harrisonburg,Wicker Love Seat,00y0y_aebVcl7Vt8s,35
harrisonburg,Wicker Chair/Rocker,01212_dLEbLkpXsJK,40
harrisonburg,outdoor patio chairs,00E0E_cZohyEJlQbf,25
harrisonburg,Swivel Rockers,,60
harrisonburg,Kitchen table,,60
harrisonburg,Dining table (6),00t0t_eo034Q8F3Ey,550
harrisonburg,Sleigh bed frame,00o0o_1JBxP8Eq9Mr,500
harrisonburg,Used Glass & Metal Patio Set with Cushions.,00000_bSQ2p82SLTg,275
harrisonburg,Odd Heavy Metal Candlesticks,00w0w_4LsEKIrWtV3,75
harrisonburg,Lazy Boy Sofa,00M0M_dg4DvnNprfO,200
harrisonburg,Designer Folk Art Mirror,00l0l_bB4vq9OD43o,75
harrisonburg,Norwalk Genevieve chair ottoman,00101_eGQz2upsAwj,300
harrisonburg,3 piece living room set,00Z0Z_hmbow8gRhLE,875
harrisonburg,Table with 6 chairs,00M0M_etAzIGffe0B,550
harrisonburg,Gray couch and ottoman,00a0a_9H3HYLZ69ok,425
harrisonburg,Rocker recliner,00S0S_3hPKysm2Aay,40
harrisonburg,SOFA BED,00303_6iswsGYPom0,50
harrisonburg,Nice couch,00606_ckRvHowqg69,20
harrisonburg,Sauder Transit L Desk,00b0b_k5SKcr5YVWB,200
harrisonburg,Faux leather sofa,00o0o_gQDjpBA4fuT,250
harrisonburg,Used High Quality 10 Piece Patio Set,00101_8ijKKSgcGHM,1200
harrisonburg,Oak Entertainment Center,00D0D_55i0GrHwmfU,50
harrisonburg,Storage ottoman,00k0k_kd8LCdLDst9,20
harrisonburg,Two bookshelves,01616_3Ya8erMchmW,85
harrisonburg,End tables,00v0v_jqcFiIwWj8K,80
harrisonburg,Couch,00Z0Z_3rneWLG2i3A,150
harrisonburg,Sealy Posturepedic Hybrid Silver Plush Queen,00v0v_46evlA1PN9I,650
harrisonburg,Desk,00X0X_1lNe5EZn3e2,
harrisonburg,"LIKE NEW Dresser, Bureau, and nightstand or drawer on dresser",00X0X_9zoMWuuNxYz,
harrisonburg,Lay Z Boy American Collection Couch,00V0V_6rLjqcNssPC,200
harrisonburg,triple recline sofa,00u0u_3iWW5VL231u,580
harrisonburg,Sleeper sofa,00505_itybotF6IPq,580
harrisonburg,Office Desk Chairs,00404_1eTfmg68zO1,15
harrisonburg,Counter stool,00X0X_chFTJ57GSwm,30
harrisonburg,Ceiling Fan,00p0p_7pqLCa5uWLC,30
harrisonburg,Hardwood computer desk,00A0A_8Or86s0171p,100
harrisonburg,"Comfortable, wide sofa!",00J0J_dm2cnxXVez7,300
harrisonburg,shelf,00e0e_jtbvWonu9Cp,35
harrisonburg,2 recliners and a couch,01414_fKNkKSqQT3u,200
harrisonburg,Bakers Rack - Wrought Iron and Wood,00R0R_4FsXKvUkf2L,125
harrisonburg,STAND UP OR SIT DOWN COMPUTER DESK,01515_3UZbKwfRV8c,150
harrisonburg,BOOKCASES CHERRY LAMINATE,00W0W_9yY5U6grO8d,120
harrisonburg,HON BOOKCASES OAK WOOD LAMINATE,00N0N_jZ0pk2Sb1dn,120
harrisonburg,Towel Ladder -,00y0y_a2WBgI3Gh5O,30
harrisonburg,double bed with drawers,,300
harrisonburg,"Black Wooden 48"" TV Console",00d0d_lXfFfjVfFUA,50
harrisonburg,Dresser,00B0B_6JXrMI8yq8E,30
harrisonburg,Dresser with mirror,00x0x_11ZKfEjlr8b,40
harrisonburg,Solid wood coffee table.,00202_2xUyg9zRtQ1,20
harrisonburg,Gun Cabinet,,150
harrisonburg,Primitive Queen size Headboard,,150
harrisonburg,furniture,,
harrisonburg,Handmade Wooden Coffee Table with Metal Legs,00H0H_gGZGmMZbG8G,199
harrisonburg,Wicker set,00P0P_4oovNc1ED86,75
harrisonburg,Wicker table,00808_hfdUZezLAll,90
harrisonburg,Glass tables,,30
harrisonburg,TV Stand/Media Cabinet for sale,00303_eVyIXkHifxd,100
harrisonburg,Antique sofa with new upholstery,00n0n_4OHSRs8PjUn,99
harrisonburg,Vintage metal Desk Great for School/Work,00u0u_6zv2osGIlQr,10
harrisonburg,Amber Pine Wood Coffee Table Set (3 Pieces),01212_5tcUHyarHDD,300
harrisonburg,Antique Upright Hanger for Clothes,00K0K_jlafZd7yV1s,26
harrisonburg,Patio Umbrella Base,,12
harrisonburg,Sofa,00j0j_e6GLbCUzaFV,350
harrisonburg,TV stand and media console,00P0P_j4rHinggYta,55
harrisonburg,Antique Twig Arm Rocker,00G0G_k8icPJUsm9Z,175
harrisonburg,Sofa table,00s0s_eMVz4yZzjPt,125
harrisonburg,Solid wood NASCAR bedroom set,00x0x_8GnVGZHi364,500
harrisonburg,Lighted China Cabinet,00H0H_hXBcrVP3M5d,350
harrisonburg,Glass Top Dinning Table,00l0l_3LOVEtjRi6s,200
harrisonburg,Cute Hutch,00S0S_k9HgYNyfn7U,200
harrisonburg,ETHAN ALLEN 40 Inch  Buffet w/ Grilled China Cabinet,00x0x_e9LtoCGZib2,325
harrisonburg,Victorian Love Seat,00I0I_96pYRJiVrT1,250
harrisonburg,Storage Basket,00g0g_5br1OGcUmWg,20
harrisonburg,Mirror,00G0G_eRvg9PsiAr7,25
harrisonburg,Large Round Mirror,01212_jQnqXaF22FK,30
harrisonburg,Wooden Shelf,00o0o_9u51U3gfdSp,35
harrisonburg,Tile Top Table,00k0k_4jS00F7itOx,60
harrisonburg,Variety of furniture,00F0F_jq79DiI4wPF,
harrisonburg,Oak Swivel Bar Chairs,00k0k_8nZRw1VL24H,150
harrisonburg,Lion ivy runner fountain,00q0q_cagBB5EgWHx,200
harrisonburg,Red Grape Bistro Set,00U0U_gYDruTf6hQU,200
harrisonburg,Beautiful hurricane lamp,00808_5GjIBh9GrxA,150
harrisonburg,Oriental dresser,00Z0Z_jhE4Ry8GX4H,350
harrisonburg,MOVING SALE - chair/bed/wardrobe/table/dresser/couches/washer dryer,00W0W_li9mzsXALEU,
harrisonburg,Dining Room Table,00E0E_f24UQGC1MlJ,200
harrisonburg,Living Room Furniture for Sale- Moving Sale (6 months-3 yrs),00U0U_dWwernGJyj,250
harrisonburg,Brown recliner,00K0K_kItJC9Qzd2H,100
harrisonburg,Wicker Papasan and Stool w/ cushions,00z0z_JD5jR7tF3f,175
harrisonburg,Love seat,00T0T_g1Q27qpDqdx,100
harrisonburg,Double wide (cuddler) recliner,00E0E_aBtwU21HSOJ,200
harrisonburg,Charlton Home Maywood Curio Cabinet,00F0F_2IibncGL3Ge,250
harrisonburg,Sewing Table Antique Singer Base,00l0l_f32QjcfvLOL,295
harrisonburg,Counter height table with 6 chairs,01616_1JM8MM1c43T,550
harrisonburg,Foot stool,00F0F_iGxUg6Qu4tu,15
harrisonburg,Leather Sofa & Ottoman,00w0w_9JhfRIOluEW,1150
harrisonburg,Mission Style Desk,00Z0Z_bXKrise1Lo,500
harrisonburg,Very Nice Queen Bed Comforter Set,00q0q_h8a64xh3I14,25
harrisonburg,Like New Picture Frame!! 14x18,00N0N_5ZYE01TamUn,12
harrisonburg,7x10 Rug - Excellent Condition,00M0M_hzrQu7HV0ri,50
harrisonburg,Assorted Desk Chairs,00A0A_lT0LPsDt0KK,5
harrisonburg,Standing Shelves - Set of 3,00D0D_jujvBWw1WLe,75
harrisonburg,Half Red Sectional w/ Ottoman,,75
harrisonburg,Full Living Room,01616_3Ya8erMchmW,500
harrisonburg,End table,00v0v_8JB0vUODVJ9,10
harrisonburg,Lazy Boy Recliner,00000_dbwUIZrfVq5,150
harrisonburg,Power Recliner,00h0h_5uNWvSBJnhr,250
harrisonburg,Wicker file Cabinet,,20
harrisonburg,TV Stand/Entertainment Center,,90
harrisonburg,Lazy Boy Brand Couch and Recliner,00404_hkiylI2i94p,50
harrisonburg,Solid Wood Entertainment Center,00i0i_5s6GpRGj98N,125
harrisonburg,Gun Cabinet,00s0s_163pgxAx38b,200
harrisonburg,Dining room Table and Chairs,00G0G_b9Zh9dByAoj,250
harrisonburg,Dresser or Changing Table,00z0z_5i0UDtujIvW,75
harrisonburg,Bathroom Vanity w/ sinks & faucets,00H0H_cNbyiJcQhPV,375
harrisonburg,Bentwood Rocker,00q0q_32ytl3egASU,75
harrisonburg,Desk,01111_hI5WjeH3BR4,150
harrisonburg,Nice Dining Room Set,00U0U_lw9WfuDc4aJ,350
harrisonburg,Desk,00P0P_exvT8tFpNqn,250
harrisonburg,Natalie Light Gray Sofa and Chair,00909_17EApe9HIkO,700
harrisonburg,Giving away couch,,
harrisonburg,Ashley reclining sectional,00F0F_5UKqs7M3fGv,475
harrisonburg,Used File Cabinets,00J0J_ctmSPwZ6Qjv,150
harrisonburg,Oak Gun Cabinet,,225
harrisonburg,Black like new loft bed,,120
harrisonburg,Banquet Chairs & Tables,00D0D_iw2qsMFYkbE,15
harrisonburg,Cabinet,00M0M_jJlluQQPTk7,15
harrisonburg,Black & Gold Glass Display Cabinet,00808_3jLi9lARZjN,80
harrisonburg,Pendent light,00x0x_hbOicKMDn3Z,10
harrisonburg,Fireplace Inserts,00s0s_3fFVBCEODoG,200
harrisonburg,Shelf,00o0o_1Ffya0qzqOH,20
harrisonburg,Table,00Z0Z_hunwL9JNfq7,100
harrisonburg,3 chairs,00f0f_gQLaZMU76dx,25
harrisonburg,Queen cherry headboard,00m0m_4u0wBUsqeQy,100
harrisonburg,Free sectional in Old Town,00W0W_h5lMcE3RDwf,
harrisonburg,Cafeteria large folding table seats 12 with wheels,00g0g_9AhWeUTkoys,50
harrisonburg,Low profile box spring NEW,01414_6UP7e69KqHc,100
harrisonburg,Chair,00r0r_hEr6ZmRqsDg,50
harrisonburg,Small leather sofa with pullout mattress,01313_hHuHqgsdnwb,75
harrisonburg,Office Furniture 50 % off prices,00o0o_4HznAVF5AsP,
harrisonburg,Twin Box Springs New,01010_5Ug38MQqihE,45
harrisonburg,Tv Stand Black,00O0O_f98pHu8ddcb,65
harrisonburg,Fiddle Back Rocker,00E0E_7nHPqGqEsd3,85
harrisonburg,Yellow Mid Century Upholstered Chair,00B0B_ltNrS9hgII,70
harrisonburg,2 Black Mid Century Chairs,00U0U_4aEnZzkk5WV,45
harrisonburg,nice older china cabnet,00S0S_3AYiljZaTf5,65
harrisonburg,Lazy Boy Recliner,00D0D_heADNbU1j1I,100
harrisonburg,Dual reclining couch plus recliner,00h0h_1V6Hmdxptcp,100
harrisonburg,2 Wooden Rocking Chairs,00m0m_hq6qiEmSMEt,20
harrisonburg,12 GUN Seely Cherry Cabinet,00l0l_gioY8CrdSTl,1195
harrisonburg,6 Solid oak stools,,595
harrisonburg,Pulaski Wall Shelf,,95
harrisonburg,Bookshelf/media shelf,00d0d_5p4lFOevUHC,
harrisonburg,White bookshelf,01111_6G7C3cTJyGM,35
